fixture_id,date,status,home_team,away_team,home_goals,away_goals
1052254,2023-08-19T16:30:00+00:00,FT,Empoli,Hellas Verona,0,1
1052255,2023-08-19T16:30:00+00:00,FT,Frosinone,Napoli,1,3
1052256,2023-08-19T18:45:00+00:00,FT,Genoa,Fiorentina,1,4
1052257,2023-08-19T18:45:00+00:00,FT,Inter,Monza,2,0
1052260,2023-08-20T16:30:00+00:00,FT,Sassuolo,Atalanta,0,2
1052259,2023-08-20T16:30:00+00:00,FT,AS Roma,Salernitana,2,2
1052262,2023-08-20T18:45:00+00:00,FT,Udinese,Juventus,0,3
1052258,2023-08-20T18:45:00+00:00,FT,Lecce,Lazio,2,1
1052261,2023-08-21T16:30:00+00:00,FT,Torino,Cagliari,0,0
1052253,2023-08-21T18:45:00+00:00,FT,Bologna,AC Milan,0,2
1052265,2023-08-26T16:30:00+00:00,FT,Frosinone,Atalanta,2,1
1052270,2023-08-26T16:30:00+00:00,FT,Monza,Empoli,2,0
1052269,2023-08-26T18:45:00+00:00,FT,AC Milan,Torino,4,1
